Fecha,Concepto,Importe,Cuenta,Categoria,Referencia
23/08/2025,Saldo disponible:,2123.98,[iban],Saldo,PATTERN3_L3
23/08/2025,SALDO ANTERIOR:,1335.43,[iban],Saldo,PATTERN3_L15
23/08/2025,SALDO ACTUAL:,2123.98,[iban],Saldo,PATTERN3_L17
15/08/2025,TRANSFERENCIA RECIBIDA ALQUILER AGOSTO,850.0,[iban],Transferencia,PATTERN1_L7
12/08/2025,RECIBO DOMICILIADO COMUNIDAD,-120.5,[iban],Recibo,PATTERN1_L8
10/08/2025,BIZUM RECIBIDO DE JUAN MARTINEZ,25.0,[iban],Transferencia,PATTERN1_L9
08/08/2025,TARJETA COMPRA MERCADONA,-65.3,[iban],Tarjeta,PATTERN1_L10
05/08/2025,RECIBO LUZ ENDESA,-89.45,[iban],Recibo,PATTERN1_L11
03/08/2025,NOMINA EMPRESA XYZ SL,1200.0,[iban],Ingreso,PATTERN1_L12
01/08/2025,COMISION MANTENIMIENTO CUENTA,-12.0,[iban],Servicios,PATTERN1_L13
